1,10分
8701,雍容尔雅
8702,雍容华贵
8703,永垂不朽
8704,永存
8705,永恒
8706,永恒的
8707,永久
8708,永年
8709,永生
8710,永世
8711,永世长存
8712,永远
8713,咏赞
8714,勇敢
8715,勇敢的
8716,勇悍
8717,勇健
8718,勇决
8719,勇力
8720,勇略
8721,勇猛
8722,勇气
8723,勇士
8724,勇往直前
8725,勇武
8726,勇毅
8727,勇于
8728,勇壮
8729,涌现
8730,涌溢
8731,踊跃
8732,用不完
8733,用得着
8734,用工夫
8735,用功
8736,用劲
8737,用心
8738,用心良苦
8739,用于
8740,优待
8741,优等
8742,优点
8743,优抚
8744,优厚
8745,优惠
8746,优礼
8747,优良
8748,优良的
8749,优美
8750,优美的
8751,优美地
8752,优美动听
8753,优柔
8754,优胜
8755,优胜的
8756,优势
8757,优渥
8758,优先
8759,优秀
8760,优秀的
8761,优选
8762,优雅
8763,优异
8764,优於
8765,优裕
8766,优越
8767,优质
8768,优质的
8769,幽寂
8770,幽静
8771,幽丽
8772,幽美
8773,幽默
8774,幽默感
8775,幽默滑稽
8776,幽凄
8777,幽趣
8778,幽深
8779,幽宛
8780,幽婉
8781,幽闲
8782,幽娴
8783,幽香
8784,幽雅
8785,幽韵
8786,悠久
8787,悠然
8788,悠然自得
8789,悠闲
8790,悠闲自在
8791,悠扬
8792,悠悠
8793,悠游
8794,悠远
8795,悠哉
8796,悠长
8797,尤异
8798,由衷
8799,油光
8800,油光光
8801,油光水滑
8802,油光锃亮
8803,油耗不高
8804,油耗低
8805,油亮
8806,油然
8807,油汪汪
8808,游刃有余
8809,游赏
8810,友爱
8811,友爱的
8812,友邦
8813,友好
8814,友好的
8815,友军
8816,友邻
8817,友情
8818,友人
8819,友善
8820,友善的
8821,友谊
8822,有爱国心
8823,有爱心
8824,有爱心的
8825,有案可稽
8826,有把握
8827,有把握的
8828,有把握地
8829,有板有眼
8830,有帮手
8831,有帮手的
8832,有帮助
8833,有帮助的
8834,有保留地
8835,有才干
8836,有才干的
8837,有才能
8838,有才能的
8839,有才气
8840,有才气的
8841,有才智
8842,有才智的
8843,有财产
8844,有财产的
8845,有朝气
8846,有成
8847,有出息
8848,有创造力
8849,有胆量
8850,有胆量的
8851,有档次
8852,有道德
8853,有道德的
8854,有的放矢
8855,有地位
8856,有动
8857,有方
8858,有分寸
8859,有分寸的
8860,有福
8861,有福气
8862,有福同享
8863,有感觉
8864,有感觉的
8865,有干劲
8866,有干劲的
8867,有个性
8868,有根有据
8869,有功
8870,有功绩
8871,有功绩的
8872,有贡献
8873,有光
8874,有光泽
8875,有光泽的
8876,有规范
8877,有规范的
8878,有规矩
8879,有含义
8880,有含义的
8881,有涵养
8882,有恒
8883,有纪律
8884,有价值
8885,有价值的
8886,有见地
8887,有见识
8888,有教养
8889,有教益
8890,有节制
8891,有节制的
8892,有劲
8893,有精神
8894,有据
8895,有决心
8896,有决心的
8897,有口无心
8898,有乐趣
8899,有乐趣的
8900,有棱角
8901,有礼
8902,有礼貌
8903,有礼貌的
8904,有理
8905,有理由
8906,有理有据
8907,有力
8908,有力的
8909,有利
8910,有利的
8911,有利润
8912,有利润的
8913,有利条件
8914,有利益
8915,有利益的
8916,有良心
8917,有两手
8918,有两下子
8919,有眉目
8920,有魅力
8921,有魅力的
8922,有门
8923,有门儿
8924,有面子
8925,有名
8926,有名的
8927,有名气
8928,有魔力
8929,有魔力的
8930,有目的
8931,有目的的
8932,有目共睹
8933,有目共赏
8934,有耐性
8935,有耐性的
8936,有内涵
8937,有能力
8938,有能力的
8939,有年
8940,有派
8941,有判断力
8942,有盼
8943,有盼儿
8944,有品格
8945,有品格的
8946,有品味
8947,有前途
8948,有钱
8949,有钱的
8950,有求必应
8951,有趣
8952,有趣的
8953,有权
8954,有权力
8955,有权力的
8956,有权能
8957,有权能的
8958,有权益
8959,有权益的
8960,有韧劲
8961,有伸缩性
8962,有生气
8963,有声有色
8964,有识
8965,有始有终
8966,有势力
8967,有势力的
8968,有数
8969,有说服力
8970,有说有笑
8971,有思想
8972,有思想性
8973,有素
8974,有所作为
8975,有特色
8976,有特色的
8977,有天才的
8978,有天赋
8979,有天赋的
8980,有天资
8981,有天资的
8982,有条不紊
8983,有条理
8984,有条有理
8985,有同情心
8986,有头脑
8987,有头脑的
8988,有头有脸
8989,有头有尾
8990,有推背感
8991,有望
8992,有威信
8993,有威严
8994,有威严的
8995,有为
8996,有味
8997,有文化
8998,有文章
8999,有吸引力
9000,有戏
9001,有效
9002,有效的
9003,有效率
9004,有效率的
9005,有效性
9006,有心
9007,有心眼
9008,有心眼儿
9009,有信心
9010,有信心的
9011,有序
9012,有学问
9013,有血气
9014,有血有肉
9015,有雅量
9016,有雅量的
9017,有眼光
9018,有眼力
9019,有一手
9020,有一套
9021,有义务的
9022,有益
9023,有益的
9024,有益健康
9025,有意
9026,有意思
9027,有意义
9028,有意义的
9029,有勇气
9030,有用
9031,有用的
9032,有缘
9033,有远见
9034,有远见的
9035,有责任
9036,有责任的
9037,有责任心
9038,有知觉
9039,有知觉的
9040,有指望
9041,有质感
9042,有秩序
9043,有智慧
9044,有智慧的
9045,有种
9046,有助
9047,有助的
9048,有助益
9049,有滋味
9050,有滋有味
9051,有嘴无心
9052,又红又专
9053,诱导
9054,诱人
9055,于飞
9056,于心无愧
9057,余热
9058,余裕
9059,俞允
9060,娱乐
9061,娱心
9062,揄扬
9063,喁喁
9064,腴润
9065,愉快
9066,愉快的
9067,愉快地
9068,愉快地说
9069,愉乐
9070,愉悦
9071,愚公移山
9072,与有荣焉
9073,语重心长
9074,玉帛
9075,玉洁冰清
9076,玉立
9077,玉人
9078,玉碎
9079,玉兔
9080,玉液
9081,玉宇
9082,郁葱
9083,郁馥
9084,郁烈
9085,郁郁
9086,郁郁苍苍
9087,郁郁葱葱
9088,预算之内
9089,预祝
9090,欲盖弥彰
9091,寓意
9092,寓意深刻
9093,寓意深长
9094,裕如
9095,煜煜
9096,渊博
9097,渊海
9098,渊深
9099,渊薮
9100,元勋
9101,园丁
9102,原封
9103,原封不动
9104,原谅
9105,原汁原味
9106,圆浑
9107,圆活
9108,圆满
9109,圆满的
9110,圆柔
9111,圆润
9112,圆熟
9113,圆通
9114,援救
9115,援助
9116,远大
9117,远见
9118,远见卓识
9119,远景
9120,远虑
9121,愿景
9122,愿望
9123,愿意
9124,约定
9125,悦耳
9126,悦耳的
9127,悦服
9128,悦目
9129,跃进
9130,跃居
9131,跃然
9132,跃跃欲试
9133,云蒸霞蔚
9134,匀称
9135,匀称的
9136,匀和
9137,匀乎
9138,匀净
9139,匀溜
9140,匀实
9141,匀调
9142,匀妥
9143,匀细
9144,匀圆
9145,匀整
9146,允当
9147,允诺
9148,允许
9149,允准
9150,运筹
9151,韵味
9152,韵致
9153,蕴含
9154,蕴涵
9155,蕴藉
9156,蕴蓄
9157,仔细
9158,仔仔细细
9159,载歌载舞
9160,再接再厉
9161,再生
9162,再造
9163,在行
9164,在乎
9165,在理
9166,在握
9167,在心
9168,在意
9169,赞不绝口
9170,赞成
9171,赞成的
9172,赞成票
9173,赞成者
9174,赞词
9175,赞辞
9176,赞服
9177,赞歌
9178,赞美
9179,赞幕
9180,赞慕
9181,赞佩
9182,赞赏
9183,赞颂
9184,赞叹
9185,赞叹不已
9186,赞同
9187,赞羡
9188,赞许
9189,赞许的
9190,赞扬
9191,赞扬的
9192,赞仰
9193,赞语
9194,赞誉
9195,赞赞赞
9196,赞助
9197,葬身
9198,凿凿
9199,造访
9200,造福
9201,造就
9202,造诣
9203,噪声小
9204,噪声小的
9205,噪音不大
9206,责任心
9207,责任重大
9208,择优
9209,泽润
9210,啧啧称羡
9211,啧啧称赞
9212,增光
9213,增加
9214,增进
9215,增进友谊
9216,增强
9217,增色
9218,增益
9219,增长
9220,增值
9221,锃光瓦亮
9222,锃亮
9223,赠别
9224,赠答
9225,赠礼
9226,赠品
9227,赠送
9228,赠言
9229,赠阅
9230,扎实
9231,扎眼
9232,扎扎实实
9233,沾溉
9234,沾沾自喜
9235,瞻拜
9236,瞻仰
9237,瞻谒
9238,斩钉截铁
9239,斩齐
9240,展翅
9241,展眉
9242,展望
9243,展现
9244,崭亮
9245,崭齐
9246,崭新
9247,崭新的
9248,占理
9249,战斗
9250,战功
9251,战果
9252,战绩
9253,战胜
9254,战无不胜
9255,战鹰
9256,战友
9257,站得住
9258,站得住脚
9259,湛蓝
9260,湛深
9261,张灯结彩
9262,彰明较著
9263,长辈
9264,长策
9265,长城
9266,长处
9267,长存
9268,长法
9269,长技
9270,长进
9271,长久
9272,长空
9273,长亲
9274,长上
9275,长生
9276,长逝
9277,长寿
9278,长项
9279,长缨
9280,长于
9281,长余
9282,长远
9283,长者
9284,长征
9285,长治久安
9286,长足
9287,掌握
9288,仗义
9289,仗义执言
9290,招待
9291,招待周到
9292,招笑儿
9293,昭然
9294,昭然若揭
9295,昭雪
9296,昭彰
9297,昭著
9298,召唤
9299,照旧
9300,照理
9301,照实
9302,照样
9303,照耀
9304,照章
9305,照直
9306,照准
9307,折服
9308,哲人
9309,着边
9310,着边儿
9311,着力
9312,着凉
9313,着忙
9314,着迷
9315,着迷的
9316,着名
9317,着名的
9318,着实
9319,着想
9320,着眼
9321,着眼于
9322,贞洁
9323,贞洁的
9324,贞烈
9325,珍爱
9326,珍爱的
9327,珍宝
9328,珍本
9329,珍藏
9330,珍存
9331,珍贵
9332,珍贵的
9333,珍品
9334,珍奇
9335,珍禽
9336,珍视
9337,珍玩
9338,珍闻
9339,珍惜
9340,珍稀
9341,珍馐
9342,珍异
9343,珍重
9344,珍珠
9345,真爱
9346,真诚
9347,真诚的
9348,真传
9349,真纯
9350,真谛
9351,真格的
9352,真话
9353,真迹
9354,真理
9355,真率
9356,真朴
9357,真切
9358,真情
9359,真情实意
9360,真诠
9361,真确
9362,真确的
9363,真实
9364,真实的
9365,真实可信
9366,真心
9367,真心诚意
9368,真心实意
9369,真心真意
9370,真性
9371,真言
9372,真真
9373,真真切切
9374,真真实实
9375,真正
9376,真正的
9377,真知
9378,真挚
9379,箴言
9380,缜密
9381,振发
9382,振奋
9383,振奋人心
9384,振兴
9385,振作
9386,震古烁今
9387,震撼人心
9388,震天动地
9389,镇定
9390,镇静
9391,争分夺秒
9392,争光
9393,争气
9394,争先
9395,争相
9396,争雄
9397,征服
9398,峥嵘
9399,铮亮
9400,铮铮
9401,铮铮铁骨
9402,蒸蒸日上
9403,拯救
9404,整饬
9405,整洁
9406,整洁的
9407,整齐
9408,整齐的
9409,整齐划一
9410,整整齐齐
9411,正常
9412,正常的
9413,正大
9414,正大光明
9415,正当
9416,正当的
9417,正当年
9418,正道
9419,正点
9420,正而不谲
9421,正规
9422,正规的
9423,正轨
9424,正好
9425,正经
9426,正经八百
9427,正理
9428,正论
9429,正面
9430,正面地
9431,正牌
9432,正派
9433,正派的
9434,正气
9435,正确
9436,正确的
9437,正确地
9438,正确性
9439,正人君子
9440,正式
9441,正式的
9442,正式批准
9443,正统
9444,正义
9445,正义的
9446,正直
9447,正直的
9448,正中下怀
9449,正宗
9450,郑重
9451,郑重其事
9452,诤谏
9453,诤言
9454,诤友
9455,政通人和
9456,支持
9457,支援
9458,支柱性
9459,枝繁叶茂
9460,知耻
9461,知道
9462,知恩
9463,知己
9464,知觉
9465,知冷着热
9466,知冷知热
9467,知名
9468,知难而退
9469,知情达理
9470,知趣
9471,知书达理
9472,知书识礼
9473,知疼着热
9474,知心
9475,知性
9476,知性的
9477,知音
9478,知遇
9479,知足
9480,知足常乐
9481,知罪
9482,织补
9483,执着
9484,执著
9485,直肠子
9486,直诚
9487,直观
9488,直觉
9489,直觉的
9490,直捷
9491,直截
9492,直截了当
9493,直来直去
9494,直立
9495,直溜
9496,直溜溜
9497,直率
9498,直率的
9499,直朴
9500,直爽
9501,直心眼
9502,直心眼儿
9503,直性
9504,直性子
9505,直言不讳
9506,值得
9507,值得称赞
9508,值得崇拜
9509,值得的
9510,值得纪念
9511,值得接受
9512,值得羡慕
9513,值得向往
9514,值得信赖
9515,值得拥有
9516,值得赞美
9517,值得赞扬
9518,值得注意
9519,值得尊敬
9520,值得尊重
9521,值价
9522,值钱
9523,值钱的
9524,职责
9525,指导
9526,指教
9527,指靠
9528,指哪打哪
9529,指望
9530,指向明确
9531,指向准
9532,指引
9533,指针
9534,指正
9535,至宝
9536,至诚
9537,至当
9538,至高
9539,至高的
9540,至高无上
9541,至关紧要
9542,至关重大
9543,至关重要
9544,至交
9545,至理
9546,至品
9547,至亲
9548,至情
9549,至善
9550,至善的
9551,至上
9552,至上的
9553,至深
9554,至性
9555,至言
9556,至友
9557,至尊
9558,至尊至贵
9559,志哀
9560,志行
9561,志气
9562,志趣
9563,志士
9564,志同道合
9565,志向
9566,志学
9567,志愿
9568,志在千里
9569,制胜
9570,质量好
9571,质朴
9572,质朴无华
9573,质优
9574,质优价廉
9575,炙手可热
9576,治疗
9577,治世
9578,治学
9579,栉风沐雨
9580,挚爱
9581,挚诚
9582,挚敬
9583,挚切
9584,挚情
9585,致富
9586,致贺
9587,致敬
9588,致力
9589,致密
9590,致谢
9591,致意
9592,秩然不紊
9593,秩序
9594,秩序井然
9595,智多星
9596,智慧
9597,智慧型
9598,智力
9599,智力的
9600,智谋
9601,智囊
9602,智能型
9603,智巧
9604,智勇双全
9605,置之度外
9606,置之脑后
9607,稚弱
9608,中和
9609,中坚
9610,中看
9611,中肯
9612,中肯的
9613,中流砥柱
9614,中听
9615,中心
9616,中兴
9617,中选
9618,中意
9619,中用
9620,中允
9621,中正
9622,忠忱
9623,忠诚
9624,忠诚的
9625,忠告
9626,忠耿
9627,忠鲠
9628,忠骨
9629,忠厚
9630,忠魂
9631,忠良
9632,忠烈
9633,忠实
9634,忠实的
9635,忠顺
9636,忠心
9637,忠心赤胆
9638,忠心耿耿
9639,忠信
9640,忠言
9641,忠义
9642,忠勇
9643,忠于
9644,忠贞
9645,忠贞不贰
9646,忠贞不屈
9647,忠贞不渝
9648,忠贞的
9649,忠直
9650,钟爱
9651,钟灵毓秀
9652,钟情
9653,衷肠
9654,衷情
9655,衷曲
9656,衷心
9657,衷心的
9658,衷心地
9659,锺爱
9660,锺情
9661,众口一词
9662,众目睽睽
9663,众目昭彰
9664,众所周知
9665,众望
9666,众望所归
9667,众志成城
9668,重大
9669,重大的
9670,重担
9671,重点
9672,重逢
9673,重聚
9674,重任
9675,重视
9676,重听
9677,重托
9678,重霄
9679,重阳
9680,重要
9681,重要的
9682,重要性
9683,重用
9684,重于泰山
9685,重圆
9686,重在
9687,重镇
9688,周到
9689,周到的
9690,周密
9691,周全
9692,周详
9693,周正
9694,周至
9695,珠玑
9696,珠圆玉润
9697,逐北
9698,主持
9699,主导
9700,主动
9701,主动的
9702,主将
9703,主力军
9704,主人翁
9705,主心骨
9706,主旋律
9707,主要
9708,瞩目
9709,瞩望
9710,助手
9711,助益
9712,助长
9713,注目
9714,注意
9715,注意的
9716,注重
9717,注重实际
9718,祝词
9719,祝福
9720,祝贺
9721,祝贺的
9722,祝捷
9723,祝酒
9724,祝寿
9725,祝颂
9726,祝愿
9727,著称
9728,著名
9729,抓紧
9730,专家
9731,专门
9732,专门的
9733,专属
9734,专属的
9735,专心
9736,专心致志
9737,专一
9738,专长
9739,专挚
9740,专注
9741,转向很准
9742,转向良好
9743,转向清晰
9744,转向准
9745,赚钱
9746,庄静
9747,庄严
9748,庄严的
9749,庄重
9750,装备完善
9751,壮大
9752,壮观
9753,壮观的
9754,壮行
9755,壮健
9756,壮举
9757,壮阔
9758,壮丽
9759,壮丽的
9760,壮丽雄伟
9761,壮烈
9762,壮美
9763,壮实
9764,壮士
9765,壮硕
9766,壮伟
9767,壮心
9768,壮志
9769,状况良好
9770,状元
9771,追根究底
9772,追念
9773,追求
9774,谆谆
9775,谆谆教导
9776,准备
9777,准点
9778,准儿
9779,准期
9780,准确
9781,准确的
9782,准确无误
9783,准绳
9784,准时
9785,准许
9786,准予
9787,准则
9788,拙朴
9789,拙直
9790,桌面儿上
9791,灼见
9792,灼亮
9793,灼然
9794,灼然可见
9795,灼然无疑
9796,灼灼
9797,茁壮
9798,茁壮成长
9799,茁壮的
9800,卓拔
9801,卓尔不群
9802,卓见
9803,卓绝
9804,卓立
9805,卓跞
9806,卓荦
9807,卓然
9808,卓识
9809,卓特
9810,卓异
9811,卓越
9812,卓越超群
9813,卓越的
9814,卓著
9815,擢拔
9816,擢升
9817,擢用
9818,孜孜
9819,孜孜不倦
9820,姿容
9821,姿色
9822,资深
9823,资源
9824,资源丰富
9825,资助
9826,滋补
9827,滋润
9828,滋养
9829,滋养的
9830,自爱
9831,自拔
9832,自白
9833,自卑
9834,自不待言
9835,自得
9836,自得其乐
9837,自动
9838,自动的
9839,自告奋勇
9840,自行
9841,自豪
9842,自豪的
9843,自觉
9844,自觉自愿
9845,自来熟
9846,自立
9847,自立自强
9848,自满
9849,自勉
9850,自明
9851,自鸣得意
9852,自强
9853,自强不息
9854,自然
9855,自然的
9856,自认
9857,自如
9858,自若
9859,自信
9860,自信地
9861,自信满满
9862,自由
9863,自由的
9864,自由主义
9865,自由自在
9866,自愿
9867,自在
9868,自重
9869,自主
9870,自助
9871,自足
9872,自尊
9873,恣肆
9874,宗仰
9875,纵横
9876,纵深
9877,走好运
9878,奏捷
9879,奏凯
9880,奏效
9881,足赤
9882,足够
9883,足够的
9884,足金
9885,足色
9886,足月
9887,足智多谋
9888,钻研
9889,嘴紧
9890,嘴快
9891,嘴稳
9892,最高
9893,最高的
9894,最高级
9895,最好
9896,最好地
9897,最佳
9898,最佳的
9899,最理想
9900,最理想的
9901,最美
9902,最上
9903,最上的
9904,最适当地
9905,最新
9906,最优秀
9907,最优秀的
9908,最有效地
9909,最重要
9910,最重要的
9911,最主要
9912,最著名
9913,醉人
9914,醉心
9915,尊称
9916,尊崇
9917,尊奉
9918,尊服
9919,尊贵
9920,尊敬
9921,尊敬的
9922,尊敬人
9923,尊敬人的
9924,尊老爱幼
9925,尊师重教
9926,尊严
9927,尊重
9928,尊重人
9929,尊重人的
9930,遵从
9931,遵纪守法
9932,遵守
9933,遵循
9934,遵照
9935,左翼
9936,左右臂
9937,左右手
9938,佐雍得尝
9939,作善降祥
9940,作为
9941,作为奖品
9942,作为消遣
9943,作兴
9944,座上客
9945,做得好
9946,做人
9947,做主
9948,赞
9949,爽
9950,棒
9951,强
9952,帅
9953,长
9954,纯
9955,脆
9956,大
9957,对
9958,高
9959,乖
9960,好
9961,厚
9962,滑
9963,静
9964,净
9965,苦
9966,酷
9967,快
9968,宽
9969,牢
9970,良
9971,亮
9972,能
9973,腻
9974,凝
9975,宁
9976,偏
9977,平
9978,朴
9979,齐
9980,恰
9981,谦
9982,浅
9983,强
9984,悄
9985,巧
9986,俏
9987,勤
9988,轻
9989,清
9990,趣
9991,热
9992,韧
9993,柔
9994,软
9995,润
9996,善
9997,帅
9998,爽
9999,顺
10000,甜
10001,恬
10002,妥
10003,稳
10004,晰
10005,细
10006,鲜
10007,小
10008,新
10009,行
10010,雄
10011,秀
10012,雅
10013,艳
10014,阳
10015,要
10016,耀
10017,夷
10018,宜
10019,易
10020,毅
10021,义
10022,硬
10023,勇
10024,幽
10025,优
10026,真
10027,忠
10028,重
10029,著
10030,壮
10031,谆
10032,准
10033,卓
10034,尊
10035,褒
10036,欢
10037,#add
10038,性价比高
10039,妥妥的
10040,空间巨大
10041,人性化
10042,空间非常大
10043,不成问题
10044,还算大
10045,空间可以
10046,比较大
10047,不显挤
10048,空间算可以
10049,好
10050,大
10051,非常大
10052,有点小
10053,五分
10054,空间比途观大
10055,够宽
10056,一点问题没有
10057,没装满
10058,轻轻松松
10059,不算小
10060,确实可以
10061,尚可
10062,空间偏大
10063,搓搓有余
10064,空间够大
10065,最大
10066,还算可以
10067,算大的
10068,很到位
10069,更大
10070,蛮大的
10071,满大的
10072,很多空间
10073,还是可以的
10074,不是一般大
10075,二郎腿
10076,大多了
10077,非常棒
10078,不用多说了
10079,凑合
10080,确实大
10081,绝对可以
10082,大
10083,NO1
10084,较大
10085,够我用
10086,可以
10087,还要大
10088,比想象中的大
10089,正常表现
10090,表现正常
10091,6个人都坐得下
10092,放个床垫都可以
10093,超级赞
10094,五颗星
10095,后备箱大
10096,觉得大
10097,空间没话说
10098,拿多少东西都放的下
10099,比家里的科鲁兹大
10100,空间没话说
10101,空间不用说了
10102,空间也不多说了
10103,中规中矩
10104,嗷嗷大
10105,后排做3人足以
10106,那叫一个大
10107,要大
10108,超级大
10109,没话说
10110,厉害
10111,没让人失望
10112,不显得拥挤
10113,大大大大大大大
10114,空间不输中级车
10115,蛮多
10116,空间接近B级车了
10117,足足的
10118,余量
10119,杠杠滴
10120,空间没啥说的
10121,真的是大
10122,稳稳的
10123,五星
10124,大大大
10125,3拳
10126,算好的
10127,够的
10128,不比其他车差
10129,加速很快
10130,没啥问题
10131,超过
10132,动力十足
10133,动力实足
10134,反应很快
10135,提速挺快
10136,挺快
10137,响应很快
10138,很猛
10139,很强
10140,超赞
10141,足以
10142,提速很快
10143,错错有余
10144,起步怪快
10145,足
10146,很快
10147,方向感很轻
10148,方向盘很轻
10149,方向盘挺轻
10150,方向盘较轻
10151,方向很轻
10152,方向较轻
10153,方向盘太轻
10154,转向很轻
10155,指向性很强
10156,指向没什么虚位
10157,车身极稳
10158,蛮强
10159,挺棒
10160,没什么问题
10161,无问题
10162,指哪儿打哪儿
10163,指那打那
10164,指哪走哪
10165,打哪指哪
10166,电子助力转向
10167,电子助力
10168,稳重
10169,挺准
10170,好开
10171,不输
10172,强多了
10173,指向很准
10174,堪比
10175,安全感
10176,很闻
10177,棒的
10178,操控好的
10179,跟预期一样
10180,很准
10181,很轻
10182,精度很准
10183,挺稳
10184,蛮准
10185,很顺
10186,轻而稳
10187,预期之内
10188,预期里面
10189,预期里的
10190,预期当中
10191,承受范围内
10192,预计范围内
10193,范围之内
10194,在预期内
10195,在预期
10196,很省
10197,省了不少钱
10198,太棒
10199,油耗也不大
10200,超划算
10201,划算
10202,很划算
10203,挺划算
10204,省多了
10205,省太多
10206,省钱
10207,还是很低
10208,较为省的
10209,真是省
10210,很省
10211,出乎我的意料
10212,出乎我的预料
10213,超乎我的意料
10214,省的不要太多
10215,想象中好
10216,低油耗
10217,油耗偏低
10218,不算太高
10219,挺省钱
10220,油耗超低
10221,中等
10222,油耗的不是很快
10223,超棒
10224,节油
10225,油耗省
10226,最省
10227,比预想省
10228,不得不信
10229,白菜价
10230,没超出
10231,省
10232,不算太高
10233,不高于
10234,真皮
10235,全皮
10236,包裹性强
10237,稳多了
10238,奔着操控去的
10239,强太多
10240,没感觉到不适
10241,不会觉得累
10242,不累
10243,优级
10244,真棒
10245,很软
10246,严实
10247,极佳
10248,有家的感觉
10249,蛮软
10250,过的去
10251,大赞
10252,美爆
10253,冲着外观去的
10254,冲着外观来的
10255,冲着这个买的
10256,冲这点买的
10257,冲着外观
10258,亮眼
10259,年轻化
10260,炫
10261,因为外观
10262,一见钟情
10263,有立体感
10264,最爱
10265,拉风
10266,选择
10267,骚气
10268,第一要素
10269,第一眼
10270,外观去的
10271,大爱
10272,外观没话讲
10273,外观不用说
10274,不用多说
10275,外观就不多说了
10276,100分
10277,一百分
10278,外观控
10279,不会买
10280,很待见
10281,没几个吐槽
10282,nice
10283,不用说
10284,最棒
10285,加分
10286,很靓
10287,靓
10288,第一眼就是外观
10289,美
10290,白龙马
10291,美哉
10292,远超
10293,年轻
10294,翘屁股
10295,因为造型买的
10296,入我的法眼
10297,无死角
10298,有设计感
10299,见仁见智
10300,仁者见仁
10301,智者见智
10302,太帅
10303,帅
10304,有得一拼
10305,good
10306,有线条感
10307,最帅
10308,科技感
10309,不丑
10310,上档次
10311,显档次
10312,很潮
10313,软性材质包囊
10314,软皮包裹
10315,有腔调
10316,很个性
10317,层次感
10318,软包
10319,没什么说的
10320,没话讲
10321,比神车配置高多了
10322,大屏
10323,大屏幕
10324,很酷
10325,不比合资差
10326,不输合资
10327,用料足
10328,做工精
10329,做工细
10330,做工很细
10331,高档
10332,蛮高
10333,耐脏
10334,高科技
10335,LOGO
10336,上乘
10337,上城
10338,好点
10339,很靠谱
10340,靠谱
10341,挑不出毛病
10342,特棒
10343,爱死
10344,经得起搞
10345,性价比之王
10346,很科技
10347,真不亏
10348,不亏
10349,物超所值
10350,奢华
10351,一点问题也没有
